ORG_CODE,YEAR,7a_SD,7a_D,7a_NAND,7a_A,7a_SA,7a_N,7b_SD,7b_D,7b_NAND,7b_A,7b_SA,7b_N,7c_SD,7c_D,7c_NAND,7c_A,7c_SA,7c_N,7d_SD,7d_D,7d_NAND,7d_A,7d_SA,7d_N,7e_SD,7e_D,7e_NAND,7e_A,7e_SA,7e_N,7f_SD,7f_D,7f_NAND,7f_A,7f_SA,7f_N,7g_SD,7g_D,7g_NAND,7g_A,7g_SA,7g_N,8a_SD,8a_D,8a_NAND,8a_A,8a_SA,8a_N,8b_SD,8b_D,8b_NAND,8b_A,8b_SA,8b_N,8c_SD,8c_D,8c_NAND,8c_A,8c_SA,8c_N,8d_SD,8d_D,8d_NAND,8d_A,8d_SA,8d_N
02T,2017,4,6,8,36,46,72,6,6,10,29,50,72,3,7,14,29,47,72,6,13,13,33,36,72,1,1,10,31,57,72,1,4,14,26,54,72,3,3,6,32,57,72,0,4,1,25,69,72,4,8,17,38,33,72,4,14,14,35,33,72,4,10,24,35,28,72
07R,2017,2,2,14,42,39,84,2,7,13,39,38,84,4,8,14,42,32,84,5,13,14,38,30,84,2,1,13,36,48,84,2,4,23,29,43,84,2,4,12,43,39,84,2,4,6,51,37,84,7,17,37,25,14,84,8,20,42,20,10,84,5,12,38,32,13,84
09G,2017,4,9,12,51,25,168,5,10,11,47,28,168,7,13,19,43,18,168,10,11,21,40,17,168,4,1,24,32,39,168,4,4,20,42,30,168,4,4,17,46,30,168,2,7,8,54,29,168,20,26,29,21,4,168,22,30,25,20,4,168,15,28,37,16,4,168
09X/09H,2017,5,4,17,51,23,78,5,6,12,46,31,78,6,13,13,45,23,78,5,18,22,35,21,78,5,5,10,44,36,78,5,5,18,38,33,78,4,3,15,44,35,78,1,4,1,54,40,78,8,17,32,37,6,78,9,29,31,24,6,78,6,19,44,27,4,78
07V,2017,0,11,11,41,37,54,4,7,9,37,43,54,6,13,11,39,31,54,4,4,17,44,31,54,2,2,13,41,43,54,4,6,13,37,41,54,2,7,15,39,37,54,0,0,2,52,46,54,0,13,33,39,15,54,4,19,41,26,11,54,4,9,35,44,7,54
01H,2017,0,5,8,41,46,61,0,2,10,41,48,61,0,5,10,48,38,61,0,7,13,46,34,61,0,2,10,33,56,61,0,3,8,41,48,61,0,0,8,41,51,61,0,2,2,51,46,61,0,10,26,54,10,61,2,11,33,46,8,61,0,8,25,54,13,61
09J,2017,6,8,8,44,34,50,4,4,18,36,38,50,0,20,16,40,24,50,0,24,16,38,22,50,0,6,12,40,42,50,2,6,20,32,40,50,2,12,10,36,40,50,0,2,4,50,44,50,10,24,30,32,4,50,10,22,38,28,2,50,6,10,42,40,2,50
02X,2017,3,3,13,52,29,124,5,6,12,44,33,124,5,7,15,41,31,123,8,9,16,35,32,124,2,4,14,34,46,124,6,6,15,36,37,124,6,3,15,41,35,124,0,1,6,42,52,124,5,14,23,44,14,124,7,17,30,33,13,122,6,10,36,35,13,124
11J,2017,6,5,14,49,27,272,5,7,13,45,30,272,6,13,18,35,28,271,7,18,14,37,23,272,4,3,9,43,41,271,4,6,11,43,35,272,4,4,18,42,31,272,0,3,3,51,43,272,8,25,28,35,4,272,11,25,28,31,6,272,10,17,28,40,6,272
00D,2017,3,7,7,40,43,30,0,3,10,40,47,30,0,13,10,37,40,30,3,3,10,43,40,30,0,0,10,33,57,30,0,0,10,40,50,30,0,0,10,40,50,30,0,0,0,17,83,30,0,10,23,30,37,30,3,13,20,47,17,30,3,17,17,50,13,30
06K,2017,4,9,17,39,29,180,4,8,16,37,34,180,4,14,20,34,28,180,6,13,16,40,26,180,2,3,11,34,49,180,2,7,19,31,40,180,3,4,18,37,37,180,1,4,4,43,49,181,8,20,33,33,7,181,10,24,33,28,4,181,8,19,37,31,6,180
03W,2017,0,7,20,50,23,82,0,6,15,46,33,82,0,11,27,38,24,82,0,11,21,37,32,82,0,5,15,39,41,82,1,7,12,40,39,82,0,7,22,36,35,81,0,1,1,43,54,81,6,17,23,39,15,82,9,26,27,26,13,82,2,18,34,30,15,82
09F/09P,2017,3,7,10,51,29,142,0,6,12,47,35,142,1,8,18,44,29,143,6,13,15,39,27,142,1,1,12,38,48,143,2,5,12,41,40,143,1,4,15,39,41,143,0,0,3,47,50,143,1,19,27,42,11,142,6,20,29,34,11,143,6,15,31,37,11,143
07X,2017,12,8,10,43,27,60,7,12,13,42,27,60,13,12,17,33,25,60,10,10,18,38,23,60,8,8,10,37,37,60,10,7,18,30,35,60,8,8,17,38,28,60,3,5,12,57,23,60,22,27,22,27,3,60,23,28,25,20,3,60,17,18,45,15,5,60
02M,2017,0,6,18,37,39,51,2,2,18,37,41,51,0,6,14,43,37,51,4,6,20,31,39,51,0,0,6,35,59,51,0,0,14,40,46,50,0,0,18,37,45,51,0,0,0,24,76,51,0,0,18,43,39,51,0,8,27,37,27,51,2,2,27,43,25,51
08A,2017,2,7,28,42,21,57,4,11,23,44,19,57,5,18,16,46,16,57,7,11,23,42,18,57,2,5,12,54,26,57,5,5,19,44,26,57,5,9,19,40,26,57,0,5,4,42,49,57,14,14,30,32,11,57,11,21,28,28,12,57,18,14,38,21,9,56
08D,2017,6,11,13,40,30,47,11,6,11,32,40,47,13,4,13,38,32,47,11,4,9,45,32,47,9,4,13,28,47,47,7,7,24,28,35,46,9,4,19,34,34,47,0,6,6,51,36,47,11,17,23,34,15,47,9,19,23,36,13,47,9,13,38,28,13,47
06N,2017,4,5,8,50,32,130,5,5,15,43,33,129,7,7,17,41,28,130,7,10,16,43,24,130,4,5,12,42,38,130,6,6,11,46,31,130,6,3,12,45,33,130,2,2,5,50,42,130,4,17,25,40,14,130,3,19,29,37,12,130,5,10,41,34,10,128
99K,2017,0,9,9,47,34,53,0,6,9,47,38,53,0,6,15,47,32,53,0,9,11,47,32,53,0,6,15,30,49,53,0,9,11,36,43,53,0,2,9,43,45,53,0,0,2,45,53,53,0,8,15,60,17,53,0,4,23,57,17,53,0,2,36,47,15,53
08H,2017,7,7,18,32,36,44,5,14,11,36,34,44,7,11,18,27,36,44,9,16,11,34,30,44,5,2,18,36,39,44,7,5,16,32,41,44,9,2,14,39,36,44,5,9,5,32,50,44,11,14,16,43,16,44,14,11,23,39,14,44,16,7,34,32,11,44
11N,2017,4,5,17,44,29,189,5,9,15,39,31,190,5,12,16,40,26,189,7,11,24,36,22,189,4,3,16,36,42,190,3,6,18,43,30,190,4,6,14,46,31,190,2,8,7,53,30,190,8,23,28,34,7,190,11,26,27,31,6,190,9,21,38,29,3,190
08J,2017,3,3,24,52,17,29,0,14,14,52,21,29,0,14,34,34,17,29,3,10,24,45,17,29,0,0,14,52,34,29,3,7,21,45,24,29,3,3,28,45,21,29,0,0,3,48,48,29,3,10,34,41,10,29,3,7,28,52,10,29,3,10,52,28,7,29
08K,2017,2,9,18,52,20,56,4,5,18,50,23,56,2,18,13,46,21,56,7,5,20,45,23,56,2,2,5,48,43,56,5,4,7,46,38,56,4,2,14,50,30,56,0,0,2,40,58,57,2,9,23,46,21,57,4,11,21,42,23,57,4,11,32,35,19,57
08L,2017,2,8,10,57,24,51,0,10,16,43,31,51,4,10,24,37,25,51,4,14,16,45,22,51,2,2,14,37,45,51,2,4,12,45,37,51,4,2,14,51,29,51,2,0,4,44,50,52,13,25,19,37,6,52,12,25,31,23,10,52,13,12,42,27,6,52
04D,2017,0,2,2,27,68,44,0,2,7,22,69,45,0,2,9,38,51,45,0,4,7,36,53,45,0,2,2,18,77,44,0,2,5,27,66,44,0,0,2,31,67,45,0,0,2,23,75,44,2,14,27,39,18,44,2,18,14,39,27,44,0,7,34,39,20,44
99A,2017,3,3,17,38,39,135,2,3,9,43,43,134,3,8,16,37,36,135,4,7,16,39,33,135,1,1,8,36,54,134,1,3,13,35,48,135,1,3,16,36,44,135,1,4,4,38,54,135,3,11,19,45,22,135,2,16,24,41,18,135,2,5,24,47,21,135
06P,2017,2,4,4,59,31,49,0,14,8,45,33,49,4,10,14,47,24,49,4,16,14,37,29,49,4,10,14,37,35,49,2,17,8,42,31,48,0,6,12,45,37,49,0,0,4,43,53,49,2,12,31,39,16,49,2,19,27,38,15,48,0,16,41,24,18,49
09W,2017,0,1,11,47,40,70,0,6,13,37,44,70,1,0,21,44,33,70,0,3,20,42,35,69,0,0,11,36,53,70,0,0,19,39,43,70,0,1,9,46,44,70,1,4,6,40,49,70,6,14,17,34,29,70,6,14,30,29,21,70,4,9,40,27,20,70
08R,2017,4,4,24,48,20,25,4,4,20,52,20,25,4,8,28,40,20,25,4,4,17,46,29,24,0,4,20,48,28,25,0,0,42,29,29,24,0,12,16,52,20,25,0,4,16,44,36,25,0,12,40,36,12,25,0,12,40,40,8,25,8,4,52,28,8,25
06Q,2017,0,5,10,45,40,100,0,7,10,39,44,100,0,12,16,36,36,100,0,14,14,36,36,100,0,2,7,40,51,100,0,7,14,37,42,100,0,6,11,41,42,100,0,1,0,46,53,100,5,9,28,46,12,100,6,15,29,37,13,100,2,14,33,39,12,100
04F,2017,1,5,8,53,32,77,1,3,9,46,41,76,3,6,10,53,27,77,3,5,13,43,36,77,1,0,8,43,48,77,0,0,22,40,38,77,0,5,14,44,36,77,1,3,3,34,60,77,4,6,8,55,27,77,3,10,21,44,22,77,0,8,21,51,20,76
04G,2017,5,15,15,44,22,87,7,11,20,43,20,87,6,23,22,32,17,87,8,23,20,35,14,86,1,10,22,33,33,87,6,10,22,36,26,87,5,14,14,47,21,87,5,6,8,53,29,87,20,36,32,8,5,87,17,46,22,9,6,87,17,34,30,13,6,87
00J,2017,0,3,13,46,38,39,0,5,10,46,38,39,0,10,15,49,26,39,0,5,15,38,41,39,0,0,3,31,67,39,3,5,5,31,56,39,3,0,13,44,41,39,0,0,3,44,54,39,3,13,21,50,13,38,3,15,21,49,13,39,3,13,33,38,13,39
06T,2017,1,5,20,43,31,112,3,7,12,44,35,112,4,9,21,46,21,112,3,11,18,46,23,112,2,1,16,36,46,112,2,4,16,43,35,112,4,4,16,43,33,112,0,0,2,43,55,112,3,9,22,52,14,112,4,7,24,51,14,112,3,5,23,55,14,111
03J,2017,0,5,11,45,39,66,0,3,9,44,44,66,0,6,14,45,35,66,0,9,18,35,37,65,0,0,11,36,53,66,0,0,18,32,50,66,0,2,8,39,52,66,2,3,2,41,53,66,3,11,24,41,21,66,3,11,33,41,12,66,3,14,30,41,12,66
09Y,2017,3,4,24,46,24,76,4,4,17,46,29,76,3,12,25,45,16,76,5,11,21,37,26,76,1,1,17,37,43,76,1,7,24,32,36,75,1,8,17,34,39,76,1,1,3,43,51,76,1,12,29,47,11,76,3,17,26,43,11,76,1,11,38,39,11,76
99P,2017,1,7,15,45,32,313,3,7,10,43,37,313,3,11,17,41,29,313,3,13,18,42,24,312,1,2,12,40,46,312,1,4,12,43,39,313,1,3,13,46,36,313,2,8,7,49,35,313,11,24,24,33,8,313,15,23,28,26,7,313,10,19,35,28,7,313
05J/05T/06D,2017,4,9,9,43,36,138,4,9,11,39,37,139,9,11,18,38,24,139,9,6,22,36,27,139,4,2,14,33,46,138,4,6,16,39,35,138,4,5,12,43,35,139,0,1,1,42,55,137,5,19,19,37,20,138,7,21,22,30,19,139,7,22,22,33,16,138
08P,2017,0,3,9,57,31,35,0,11,3,54,31,35,0,9,20,43,29,35,0,17,20,37,26,35,0,3,9,53,35,34,3,6,17,34,40,35,3,6,14,46,31,35,0,0,0,57,43,35,9,23,31,29,9,35,9,17,46,20,9,35,9,12,47,26,6,34
03L,2017,0,2,8,46,44,90,0,2,7,46,46,90,0,1,11,49,38,89,0,2,14,46,38,90,1,1,6,34,58,90,0,1,8,36,56,90,0,1,9,39,51,89,0,1,2,31,66,91,2,7,12,39,40,90,4,5,20,36,34,91,1,7,19,44,30,91
01G,2017,1,2,10,46,41,123,1,1,16,40,42,123,1,2,18,41,37,123,2,6,15,41,37,123,1,1,13,31,54,122,1,1,14,41,43,123,1,1,7,47,44,123,1,2,0,32,66,123,2,3,15,44,37,123,3,3,23,44,27,123,2,4,24,45,25,123
03N,2017,1,3,12,42,42,230,1,7,12,38,43,229,2,7,14,40,37,229,3,7,14,44,31,229,1,3,10,32,53,229,2,4,11,35,47,228,1,3,14,38,45,229,3,4,5,49,39,228,8,19,25,38,10,229,9,21,28,34,7,229,7,11,38,36,8,229
01T/01V,2017,0,0,16,43,41,88,0,2,14,44,40,88,0,3,23,45,28,88,1,1,30,41,26,87,0,1,6,44,49,88,1,0,16,42,41,88,0,0,13,44,43,88,0,0,6,39,56,88,2,10,31,40,17,88,2,8,32,44,14,88,3,5,41,38,14,88
05R,2017,0,8,14,46,32,37,0,5,8,41,46,37,0,8,11,54,27,37,0,8,25,36,31,36,3,0,16,35,46,37,0,3,19,38,41,37,0,8,11,41,41,37,0,0,3,24,73,37,11,32,19,27,11,37,8,24,35,27,5,37,8,24,35,30,3,37
04Q/99D,2017,0,2,10,54,34,61,0,5,10,39,46,61,2,8,10,48,33,61,2,7,23,36,33,61,0,2,11,33,54,61,0,5,11,38,46,61,2,2,8,41,48,61,0,0,0,32,68,60,2,11,18,38,31,61,3,10,30,33,25,61,2,7,33,45,13,60
10X,2017,0,2,14,47,37,92,0,3,12,46,39,92,0,7,21,41,32,91,1,8,20,40,32,92,0,2,13,38,47,92,0,2,16,43,38,92,0,2,14,42,41,92,0,1,0,36,63,91,1,8,15,47,29,91,3,8,17,47,26,90,1,5,27,45,21,91
08Q,2017,7,14,7,45,28,58,7,3,7,52,31,58,9,14,26,31,21,58,9,21,16,33,22,58,7,2,14,38,40,58,7,5,12,48,28,58,5,5,9,53,28,58,2,5,3,31,59,58,5,17,16,52,10,58,7,12,26,43,12,58,5,9,40,36,10,58
01X,2017,1,0,7,43,49,68,1,0,7,38,53,68,1,1,15,37,46,68,3,7,12,32,46,68,1,0,13,35,50,68,1,0,15,34,49,67,1,0,15,34,49,67,0,0,3,40,57,68,0,3,12,56,29,68,3,9,22,46,21,68,0,6,34,46,15,68
00P,2017,1,4,5,41,49,81,1,1,2,43,52,81,1,1,10,38,49,81,1,4,7,46,42,81,0,0,9,33,58,81,1,0,7,38,53,81,1,0,6,40,53,80,0,0,1,27,72,82,1,7,15,39,38,82,2,10,17,35,35,82,1,6,21,38,34,82
10C,2017,0,7,17,27,50,30,0,0,17,27,57,30,0,7,13,23,57,30,0,10,17,23,50,30,0,10,10,20,60,30,0,7,7,30,57,30,0,7,7,27,60,30,0,0,0,23,77,30,0,0,3,53,43,30,0,3,3,37,57,30,3,3,7,40,47,30
08T,2017,7,0,15,52,26,46,7,2,11,49,31,45,2,2,28,39,28,46,9,4,15,46,26,46,4,0,4,50,41,46,4,0,9,43,43,46,2,0,13,43,41,46,2,0,0,61,37,46,2,7,22,52,17,46,2,4,30,50,13,46,2,4,37,46,11,46
10D,2017,5,10,10,51,24,59,3,7,12,42,36,59,2,20,19,32,27,59,7,8,14,47,24,59,3,2,12,37,46,59,5,2,17,41,36,59,3,3,14,44,36,59,0,2,3,45,50,60,12,20,22,33,13,60,20,12,27,32,10,60,17,8,40,27,8,60
08V,2017,2,5,14,39,41,64,0,6,17,31,45,64,2,6,8,47,38,64,6,8,14,34,38,64,2,5,14,36,44,64,2,8,11,36,44,64,3,6,11,31,48,64,0,2,0,38,60,65,2,14,15,43,26,65,5,6,28,38,23,65,3,9,28,40,20,65
03R,2017,3,4,19,36,38,128,2,9,18,33,38,128,2,12,20,37,30,128,8,13,17,31,30,128,1,4,11,38,47,128,2,4,20,35,40,128,2,6,16,36,40,127,2,4,5,44,45,128,8,25,23,34,11,128,11,23,30,27,9,128,12,14,38,27,9,128
08W,2017,2,9,15,52,22,46,2,13,11,50,24,46,7,4,22,43,24,46,7,7,24,35,28,46,4,2,17,35,41,46,7,4,22,33,35,46,7,4,13,39,37,46,0,0,0,33,67,46,4,17,20,37,22,46,9,20,33,24,15,46,13,17,26,28,15,46
08X,2017,4,10,20,30,35,69,4,4,14,42,35,69,3,12,36,22,28,69,7,13,16,39,25,69,3,3,19,35,41,69,4,7,23,32,33,69,3,4,28,32,33,69,4,7,4,57,28,69,9,38,20,25,9,69,10,30,30,22,7,69,14,20,43,16,6,69
07H,2017,3,13,7,47,30,92,4,10,14,37,35,93,3,18,14,41,24,93,8,17,11,39,25,92,4,7,12,35,42,92,4,10,13,40,33,93,5,10,12,43,30,93,0,2,4,48,46,92,10,20,26,37,8,92,12,19,30,35,4,91,16,22,32,25,5,92
11A,2017,2,5,12,46,34,185,4,5,13,41,37,185,4,11,17,37,31,185,5,12,14,45,24,185,3,4,14,38,42,185,3,6,11,42,37,185,2,5,13,44,36,185,1,3,6,48,42,185,7,21,22,40,10,184,9,18,30,32,11,185,8,14,33,36,9,183
99J,2017,9,7,18,51,15,67,6,6,13,57,18,67,6,10,25,46,12,67,10,12,30,36,12,67,4,1,24,36,34,67,6,9,18,40,27,67,6,4,18,49,22,67,1,1,1,51,45,67,7,27,30,31,4,67,15,24,30,27,4,67,10,21,42,24,3,67
04V,2017,1,1,11,50,36,70,0,4,13,47,36,70,1,7,16,47,29,70,0,9,11,54,26,70,0,3,10,44,43,70,0,4,13,46,37,70,1,4,16,51,27,70,1,1,1,36,60,70,3,13,24,46,14,70,4,20,29,36,11,70,3,16,29,43,10,70
02H,2017,1,3,11,42,43,124,1,3,10,46,40,124,2,5,12,48,33,124,2,7,23,35,32,124,0,1,13,36,50,124,2,5,12,36,45,124,1,2,14,43,41,124,0,2,3,40,54,123,6,21,25,42,6,124,8,23,31,35,4,124,5,18,40,33,4,124
